LTspice 26.0.2 for MacOS
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
to 4.0000000000000003e-18 seconds.

Simulation stopped by user.
Total elapsed time: 6.507 seconds.

Files loaded:
/Users/julianlee/Library/Application Support/LTspice/Bottles/ltspice/dosdevices/c:/users/crossover/Documents/LTspice/Draft12.net
/Users/julianlee/Library/Application Support/LTspice/Bottles/ltspice/drive_c/users/crossover/AppData/Local/LTspice/lib/sub/MAX4230.lib

